Time step,Max. Min-Max Reward
100,-0.983
200,-0.983
300,-0.983
400,-0.983
500,-0.983
600,-0.983
700,-0.983
800,-0.983
900,-0.983
1000,-0.983
1100,-0.983
1200,-0.983
1300,-0.983
1400,-0.983
1500,-0.983
1600,-0.983
1700,-0.983
1800,-0.983
1900,-0.983
2000,-0.983
2100,-0.983
2200,-0.983
2300,-0.983
2400,-0.983
2500,-0.983
2600,-0.983
2700,-0.983
2800,-0.983
2900,-0.983
3000,-0.983
3100,-0.983
3200,-0.983
3300,-0.983
3400,-0.983
3500,-0.983
3600,-0.983
3700,-0.983
3800,-0.983
3900,-0.983
4000,-0.983
4100,-0.983
4200,-0.983
4300,-0.983
4400,-0.983
4500,-0.983
4600,-0.983
4700,-0.983
4800,-0.983
4900,-0.983
5000,-0.983
5100,-0.983
5200,-0.983
5300,-0.983
5400,-0.983
5500,-0.983
5600,-0.983
5700,-0.983
5800,-0.983
5900,-0.983
6000,-0.983
6100,-0.983
6200,-0.983
6300,-0.983
6400,-0.983
6500,-0.983
6600,-0.983
6700,-0.983
6800,-0.983
6900,-0.983
7000,-0.983
7100,-0.983
7200,-0.983
7300,-0.983
7400,-0.983
7500,-0.983
7600,-0.983
7700,-0.983
7800,-0.983
7900,-0.983
8000,-0.983
8100,-0.983
8200,-0.983
8300,-0.983
8400,-0.983
8500,-0.983
8600,-0.983
8700,-0.983
8800,-0.983
8900,-0.983
9000,-0.983
9100,-0.983
9200,-0.983
9300,-0.983
9400,-0.983
9500,-0.983
9600,-0.983
9700,-0.983
9800,-0.983
9900,-0.983
10000,-0.983
10100,-0.983
10200,-0.983
10300,-0.983
10400,-0.983
10500,-0.983
10600,-0.983
10700,-0.983
10800,-0.983
10900,-0.983
11000,-0.983
11100,-0.983
11200,-0.983
11300,-0.983
11400,-0.983
11500,-0.983
11600,-0.983
11700,-0.983
11800,-0.983
11900,-0.983
12000,-0.983
12100,-0.983
12200,-0.983
12300,-0.983
12400,-0.983
12500,-0.983
12600,-0.983
12700,-0.983
12800,-0.983
12900,-0.983
13000,-0.983
13100,-0.983
13200,-0.983
13300,-0.983
13400,-0.983
13500,-0.983
13600,-0.983
13700,-0.983
13800,-0.983
13900,-0.983
14000,-0.983
14100,-0.983
14200,-0.983
14300,-0.983
14400,-0.983
14500,-0.983
14600,-0.983
14700,-0.983
14800,-0.983
14900,-0.983
15000,-0.983
15100,-0.983
15200,-0.983
15300,-0.983
15400,-0.983
15500,-0.983
15600,-0.983
15700,-0.983
15800,-0.983
15900,-0.983
16000,-0.983
16100,-0.983
16200,-0.983
16300,-0.983
16400,-0.983
16500,-0.983
16600,-0.983
16700,-0.983
16800,-0.983
16900,-0.983
17000,-0.983
17100,-0.983
17200,-0.983
17300,-0.983
17400,-0.983
17500,-0.983
17600,-0.983
17700,-0.983
17800,-0.983
17900,-0.983
18000,-0.983
18100,-0.983
18200,-0.983
18300,-0.983
18400,-0.983
18500,-0.983
18600,-0.983
18700,-0.983
18800,-0.983
18900,-0.983
19000,-0.983
19100,-0.983
19200,-0.983
19300,-0.983
19400,-0.983
19500,-0.983
19600,-0.983
19700,-0.983
19800,-0.983
19900,-0.983
20000,-0.983
20100,-0.983
20200,-0.983
20300,-0.983
20400,-0.983
20500,-0.983
20600,-0.983
20700,-0.983
20800,-0.983
20900,-0.983
21000,-0.983
21100,-0.983
21200,-0.983
21300,-0.983
21400,-0.983
21500,-0.983
21600,-0.983
21700,-0.983
21800,-0.983
21900,-0.983
22000,-0.983
22100,-0.983
22200,-0.983
22300,-0.983
22400,-0.983
22500,-0.983
22600,-0.983
22700,-0.983
22800,-0.983
22900,-0.983
23000,-0.983
23100,-0.983
23200,-0.983
23300,-0.983
23400,-0.983
23500,-0.983
23600,-0.983
23700,-0.983
23800,-0.983
23900,-0.983
24000,-0.983
24100,-0.983
24200,-0.983
24300,-0.983
24400,-0.983
24500,-0.983
24600,-0.983
24700,-0.983
24800,-0.983
24900,-0.983
25000,-0.983
25100,-0.983
25200,-0.983
25300,-0.983
25400,-0.983
25500,-0.983
25600,-0.983
25700,-0.983
25800,-0.983
25900,-0.983
26000,-0.983
26100,-0.983
26200,-0.983
26300,-0.983
26400,-0.983
26500,-0.983
26600,-0.983
26700,-0.983
26800,-0.983
26900,-0.983
27000,-0.983
27100,-0.983
27200,-0.983
27300,-0.983
27400,-0.983
27500,-0.983
27600,-0.983
27700,-0.983
27800,-0.983
27900,-0.983
28000,-0.983
28100,-0.983
28200,-0.983
28300,-0.983
28400,-0.983
28500,-0.983
28600,-0.983
28700,-0.983
28800,-0.983
28900,-0.983
29000,-0.983
29100,-0.983
29200,-0.983
29300,-0.983
29400,-0.983
29500,-0.983
29600,-0.983
29700,-0.983
29800,-0.983
29900,-0.983
30000,-0.983
30100,-0.983
30200,-0.983
30300,-0.983
30400,-0.983
30500,-0.983
30600,-0.983
30700,-0.983
30800,-0.983
30900,-0.983
31000,-0.983
31100,-0.983
31200,-0.983
31300,-0.983
31400,-0.983
31500,-0.983
31600,-0.983
31700,-0.983
31800,-0.983
31900,-0.983
32000,-0.983
32100,-0.983
32200,-0.983
32300,-0.983
32400,-0.983
32500,-0.983
32600,-0.983
32700,-0.983
32800,-0.983
32900,-0.983
33000,-0.983
33100,-0.983
33200,-0.983
33300,-0.983
33400,-0.983
33500,-0.983
33600,-0.983
33700,-0.983
33800,-0.983
33900,-0.983
34000,-0.983
34100,-0.983
34200,-0.983
34300,-0.983
34400,-0.983
34500,-0.983
34600,-0.983
34700,-0.983
34800,-0.983
34900,-0.983
35000,-0.983
35100,-0.983
35200,-0.983
35300,-0.983
35400,-0.983
35500,-0.983
35600,-0.983
35700,-0.983
35800,-0.983
35900,-0.983
36000,-0.983
36100,-0.983
36200,-0.983
36300,-0.983
36400,-0.983
36500,-0.983
36600,-0.983
36700,-0.983
36800,-0.983
36900,-0.983
37000,-0.983
37100,-0.983
37200,-0.983
37300,-0.983
37400,-0.983
37500,-0.983
37600,-0.983
37700,-0.983
37800,-0.983
37900,-0.983
38000,-0.983
38100,-0.983
38200,-0.983
38300,-0.983
38400,-0.983
38500,-0.983
38600,-0.983
38700,-0.983
38800,-0.983
38900,-0.983
39000,-0.983
39100,-0.983
39200,-0.983
39300,-0.983
39400,-0.983
39500,-0.983
39600,-0.983
39700,-0.983
39800,-0.983
39900,-0.983
40000,-0.983
40100,-0.983
40200,-0.983
40300,-0.983
40400,-0.983
40500,-0.983
40600,-0.983
40700,-0.983
40800,-0.983
40900,-0.983
41000,-0.983
41100,-0.983
41200,-0.983
41300,-0.983
41400,-0.983
41500,-0.983
41600,-0.983
41700,-0.983
41800,-0.983
41900,-0.983
42000,-0.983
42100,-0.983
42200,-0.983
42300,-0.983
42400,-0.983
42500,-0.983
42600,-0.983
42700,-0.983
42800,-0.983
42900,-0.983
43000,-0.983
43100,-0.983
43200,-0.983
43300,-0.983
43400,-0.983
43500,-0.983
43600,-0.983
43700,-0.983
43800,-0.983
43900,-0.983
44000,-0.983
44100,-0.983
44200,-0.983
44300,-0.983
44400,-0.983
44500,-0.983
44600,-0.983
44700,-0.983
44800,-0.983
44900,-0.983
45000,-0.983
45100,-0.983
45200,-0.983
45300,-0.983
45400,-0.983
45500,-0.983
45600,-0.983
45700,-0.983
45800,-0.983
45900,-0.983
46000,-0.983
46100,-0.983
46200,-0.983
46300,-0.983
46400,-0.983
46500,-0.983
46600,-0.983
46700,-0.983
46800,-0.983
46900,-0.983
47000,-0.983
47100,-0.983
47200,-0.983
47300,-0.983
47400,-0.983
47500,-0.983
47600,-0.983
47700,-0.983
47800,-0.983
47900,-0.983
48000,-0.983
48100,-0.983
48200,-0.983
48300,-0.983
48400,-0.983
48500,-0.983
48600,-0.983
48700,-0.983
48800,-0.983
48900,-0.983
49000,-0.983
49100,-0.983
49200,-0.983
49300,-0.983
49400,-0.983
49500,-0.983
49600,-0.983
49700,-0.983
49800,-0.983
49900,-0.983
50000,-0.983
50100,-0.983
50200,-0.983
50300,-0.983
50400,-0.983
50500,-0.983
50600,-0.983
50700,-0.983
50800,-0.983
50900,-0.983
51000,-0.983
51100,-0.983
51200,-0.983
51300,-0.983
51400,-0.983
51500,-0.983
51600,-0.983
51700,-0.983
51800,-0.983
51900,-0.983
52000,-0.983
52100,-0.983
52200,-0.983
52300,-0.983
52400,-0.983
52500,-0.983
52600,-0.983
52700,-0.983
52800,-0.983
52900,-0.983
53000,-0.983
53100,-0.983
53200,-0.983
53300,-0.983
53400,-0.983
53500,-0.983
53600,-0.983
53700,-0.983
53800,-0.983
53900,-0.983
54000,-0.983
54100,-0.983
54200,-0.983
54300,-0.983
54400,-0.983
54500,-0.983
54600,-0.983
54700,-0.983
54800,-0.983
54900,-0.983
55000,-0.983
55100,-0.983
55200,-0.983
55300,-0.983
55400,-0.983
55500,-0.983
55600,-0.983
55700,-0.983
55800,-0.983
55900,-0.983
56000,-0.983
56100,-0.983
56200,-0.983
56300,-0.983
56400,-0.983
56500,-0.983
56600,-0.983
56700,-0.983
56800,-0.983
56900,-0.983
57000,-0.983
57100,-0.983
57200,-0.983
57300,-0.983
57400,-0.983
57500,-0.983
57600,-0.983
57700,-0.983
57800,-0.983
57900,-0.983
58000,-0.983
58100,-0.983
58200,-0.983
58300,-0.983
58400,-0.983
58500,-0.983
58600,-0.983
58700,-0.983
58800,-0.983
58900,-0.983
59000,-0.983
59100,-0.983
59200,-0.983
59300,-0.983
59400,-0.983
59500,-0.983
59600,-0.983
59700,-0.983
59800,-0.983
59900,-0.983
60000,-0.983
60100,-0.983
60200,-0.983
60300,-0.983
60400,-0.983
60500,-0.983
60600,-0.983
60700,-0.983
60800,-0.983
60900,-0.983
61000,-0.983
61100,-0.983
61200,-0.983
61300,-0.983
61400,-0.983
61500,-0.983
61600,-0.983
61700,-0.983
61800,-0.983
61900,-0.983
62000,-0.983
62100,-0.983
62200,-0.983
62300,-0.983
62400,-0.983
62500,-0.983
62600,-0.983
62700,-0.983
62800,-0.983
62900,-0.983
63000,-0.983
63100,-0.983
63200,-0.983
63300,-0.983
63400,-0.983
63500,-0.983
63600,-0.983
63700,-0.983
63800,-0.983
63900,-0.983
64000,-0.983
64100,-0.983
64200,-0.983
64300,-0.983
64400,-0.983
64500,-0.983
64600,-0.983
64700,-0.983
64800,-0.983
64900,-0.983
65000,-0.983
65100,-0.983
65200,-0.983
65300,-0.983
65400,-0.983
65500,-0.983
65600,-0.983
65700,-0.983
65800,-0.983
65900,-0.983
66000,-0.983
66100,-0.983
66200,-0.983
66300,-0.983
66400,-0.983
66500,-0.983
66600,-0.983
66700,-0.983
66800,-0.983
66900,-0.983
67000,-0.983
67100,-0.983
67200,-0.983
67300,-0.983
67400,-0.983
67500,-0.983
67600,-0.983
67700,-0.983
67800,-0.983
67900,-0.983
68000,-0.983
68100,-0.983
68200,-0.983
68300,-0.983
68400,-0.983
68500,-0.983
68600,-0.983
68700,-0.983
68800,-0.983
68900,-0.983
69000,-0.983
69100,-0.983
69200,-0.983
69300,-0.983
69400,-0.983
69500,-0.983
69600,-0.983
69700,-0.983
69800,-0.983
69900,-0.983
70000,-0.983
70100,-0.983
70200,-0.983
70300,-0.983
70400,-0.983
70500,-0.983
70600,-0.983
70700,-0.983
70800,-0.983
70900,-0.983
71000,-0.983
71100,-0.983
71200,-0.983
71300,-0.983
71400,-0.983
71500,-0.983
71600,-0.983
71700,-0.983
71800,-0.983
71900,-0.983
72000,-0.983
72100,-0.983
72200,-0.983
72300,-0.983
72400,-0.983
72500,-0.983
72600,-0.983
72700,-0.983
72800,-0.983
72900,-0.983
73000,-0.983
73100,-0.983
73200,-0.983
73300,-0.983
73400,-0.983
73500,-0.983
73600,-0.983
73700,-0.983
73800,-0.983
73900,-0.983
74000,-0.983
74100,-0.983
74200,-0.983
74300,-0.983
74400,-0.983
74500,-0.983
74600,-0.983
74700,-0.983
74800,-0.983
74900,-0.983
75000,-0.983
75100,-0.983
75200,-0.983
75300,-0.983
75400,-0.983
75500,-0.983
75600,-0.983
75700,-0.983
75800,-0.983
75900,-0.983
76000,-0.983
76100,-0.983
76200,-0.983
76300,-0.983
76400,-0.983
76500,-0.983
76600,-0.983
76700,-0.983
76800,-0.983
76900,-0.983
77000,-0.983
77100,-0.983
77200,-0.983
77300,-0.983
77400,-0.983
77500,-0.983
77600,-0.983
77700,-0.983
77800,-0.983
77900,-0.983
78000,-0.983
78100,-0.983
78200,-0.983
78300,-0.983
78400,-0.983
78500,-0.983
78600,-0.983
78700,-0.983
78800,-0.983
78900,-0.983
79000,-0.983
79100,-0.983
79200,-0.983
79300,-0.983
79400,-0.983
79500,-0.983
79600,-0.983
79700,-0.983
79800,-0.983
79900,-0.983
80000,-0.983
80100,-0.983
80200,-0.983
80300,-0.983
80400,-0.983
80500,-0.983
80600,-0.983
80700,-0.983
80800,-0.983
80900,-0.983
81000,-0.983
81100,-0.983
81200,-0.983
81300,-0.983
81400,-0.983
81500,-0.983
81600,-0.983
81700,-0.983
81800,-0.983
81900,-0.983
82000,-0.983
82100,-0.983
82200,-0.983
82300,-0.983
82400,-0.983
82500,-0.983
82600,-0.983
82700,-0.983
82800,-0.983
82900,-0.983
83000,-0.983
83100,-0.983
83200,-0.983
83300,-0.983
83400,-0.983
83500,-0.983
83600,-0.983
83700,-0.983
83800,-0.983
83900,-0.983
84000,-0.983
84100,-0.983
84200,-0.983
84300,-0.983
84400,-0.983
84500,-0.983
84600,-0.983
84700,-0.983
84800,-0.983
84900,-0.983
85000,-0.983
85100,-0.983
85200,-0.983
85300,-0.983
85400,-0.983
85500,-0.983
85600,-0.983
85700,-0.983
85800,-0.983
85900,-0.983
86000,-0.983
86100,-0.983
86200,-0.983
86300,-0.983
86400,-0.983
86500,-0.983
86600,-0.983
86700,-0.983
86800,-0.983
86900,-0.983
87000,-0.983
87100,-0.983
87200,-0.983
87300,-0.983
87400,-0.983
87500,-0.983
87600,-0.983
87700,-0.983
87800,-0.983
87900,-0.983
88000,-0.983
88100,-0.983
88200,-0.983
88300,-0.983
88400,-0.983
88500,-0.983
88600,-0.983
88700,-0.983
88800,-0.983
88900,-0.983
89000,-0.983
89100,-0.983
89200,-0.983
89300,-0.983
89400,-0.983
89500,-0.983
89600,-0.983
89700,-0.983
89800,-0.983
89900,-0.983
90000,-0.983
90100,-0.983
90200,-0.983
90300,-0.983
90400,-0.983
90500,-0.983
90600,-0.983
90700,-0.983
90800,-0.983
90900,-0.983
91000,-0.983
91100,-0.983
91200,-0.983
91300,-0.983
91400,-0.983
91500,-0.983
91600,-0.983
91700,-0.983
91800,-0.983
91900,-0.983
92000,-0.983
92100,-0.983
92200,-0.983
92300,-0.983
92400,-0.983
92500,-0.983
92600,-0.983
92700,-0.983
92800,-0.983
92900,-0.983
93000,-0.983
93100,-0.983
93200,-0.983
93300,-0.983
93400,-0.983
93500,-0.983
93600,-0.983
93700,-0.983
93800,-0.983
93900,-0.983
94000,-0.983
94100,-0.983
94200,-0.983
94300,-0.983
94400,-0.983
94500,-0.983
94600,-0.983
94700,-0.983
94800,-0.983
94900,-0.983
95000,-0.983
95100,-0.983
95200,-0.983
95300,-0.983
95400,-0.983
95500,-0.983
95600,-0.983
95700,-0.983
95800,-0.983
95900,-0.983
96000,-0.983
96100,-0.983
96200,-0.983
96300,-0.983
96400,-0.983
96500,-0.983
96600,-0.983
96700,-0.983
96800,-0.983
96900,-0.983
97000,-0.983
97100,-0.983
97200,-0.983
97300,-0.983
97400,-0.983
97500,-0.983
97600,-0.983
97700,-0.983
97800,-0.983
97900,-0.983
98000,-0.983
98100,-0.983
98200,-0.983
98300,-0.983
98400,-0.983
98500,-0.983
98600,-0.983
98700,-0.983
98800,-0.983
98900,-0.983
99000,-0.983
99100,-0.983
99200,-0.983
99300,-0.983
99400,-0.983
99500,-0.983
99600,-0.983
99700,-0.983
99800,-0.983
99900,-0.983
100000,-0.983
100100,-0.983
100200,-0.983
100300,-0.983
